mlx-smoke: ok
runtime-profile: fallback-benchmark-warm
backend: metal
device: metal-test-device
pipeline: fallbackKernel
fallback-positions-entered: 17
fallback-dispatches: 2
artifact-hash: deadbeefcafebabe
fast-backend: mlx
fast-device: mlx-cpu
fast-pipeline: fastPathPageGraph
fast-graph-compiles: 3
fast-cache-hits: 3
fast-cache-misses: 3
forbidden-mid-pipeline-host-extractions: 0
run-family-backend: metal-test-device
run-family-classRun-dispatches: 0
run-family-headTail-dispatches: 0
literal-workload-rows: 5
run-workload-rows: 5
prefixed-workload-rows: 3
fixture: mlx-smoke-proof-literal-run-prefixed-v1
